Type,RUP = Rata2 Umur Panen
IRBB4,110
IRBB50,122
IRBB51,115
IRBB52,115
IRBB53,115
IRBB54,122
IRBB56,116
IRBB57,116
IRBB58,115
IRBB64,115
IRBB66,115
IRBB7,115
IRBB8,115
TN1,108
30--Bio9-AC- BLB05,99
31--Bio34-AC- BLB05,97
32--Bio37-AC- BLB05,97
IPBM-32-1-2-1-2,157
IPBM-32-1-2-3-2,157
BMIP-18-4-4-2,167
BMIP-20-2-1-1-1,153
BMIP-24-4-3-1,153
BMIP-27-27-3-1-1,164
BMIP-31,115
BMIP-40,106
BMIP-42,122
BMIP-46-4-1,153
BMIP-53,110
BMIP-60,112
BMIP-32,115
BMIP-33,115
BMIP-37,110
BMIP-41,106
BMIP-47,116
BMIP-50,116
BMIP-51,100
BMIP-52,105
BMIP-54,97
BMIP-55,120
BMIP-56,90
BMIP-57,94
BMIP-58,92
44a--Bio127-BC-Wbc(A),107
44b--Bio127-BC-Wbc(B),116
45--Bio128-BC-Wbc,106
46--Bio129-BC-Wbc,106
48--Bio131-BC-Wbc,107
ARC10550,112
ASD7,106
Babawee,127
Mudgo,106
Pokali,118
PTB33_6924950057_R07C04,129
PTB33_6924950112_R05C03,127
Careon,95
39--Bio112-BC-Blas-P,97
40--Bio113-BC-Blas-P,95
41--Bio114-BC-Blas-P,95
Aek Sibundong,97
Beras merah_D1,95
Beras merah_D2,93
Beras merah_D3,90
Beras merah_D4,95
Beras merah_D5,129
Andel Merah,95
Cempo Merah,101
Adan kelabit,0
Aek metan,106
Aen Metan (NTB),108
Ase Pulut Jawa,127
Azelapan,130
