Type,RUB = Rata2 Umur Berbunga
IRBL5-M,69
IRBLa-C,64
IRBLi-F5,73.8
IRBLkm-Ts,69
IRBLks-F5,62
IRBLsh-S,64.3
IRBLta-K1,67
IRBLz5-CA,71
IRBLz-Fu,68
IRBLzt-T,68
US2,81
KA-M-1,59
KA-M-2,59
BM10-DH,76.5
BM11-DH,77.7
BM1-DH,66.5
BM2-DH,66
BM3-DH,67.5
BM4-DH,69.5
BM6-DH,70
BM8-DH,65
BM9-DH,76.5
IRBB10,76
IRBB11,77.5
IRBB13,78
IRBB14,87
IRBB21,80.5
IRBB3,76
IRBB4,78
IRBB50,79
IRBB51,80.5
IRBB52,79
IRBB53,76.5
IRBB54,77.5
IRBB56,74
IRBB57,76.5
IRBB58,90.5
IRBB64,92
IRBB66,94.5
IRBB7,76
IRBB8,76
TN1,74
30--Bio9-AC- BLB05,70
31--Bio34-AC- BLB05,68
32--Bio37-AC- BLB05,68
IPBM-32-1-2-1-2,101
IPBM-32-1-2-3-2,113.5
BMIP-18-4-4-2,127.5
BMIP-20-2-1-1-1,96.5
BMIP-24-4-3-1,101
BMIP-27-27-3-1-1,122.5
BMIP-31,72.6
BMIP-40,74
BMIP-42,84.5
BMIP-46-4-1,112
BMIP-53,78
BMIP-60,80
BMIP-32,70
BMIP-33,67
BMIP-37,74
BMIP-41,79
BMIP-47,74
BMIP-50,72.5
BMIP-51,79
BMIP-52,85
BMIP-54,74
BMIP-55,92
BMIP-56,73
BMIP-57,72
BMIP-58,72
44a--Bio127-BC-Wbc(A),78
44b--Bio127-BC-Wbc(B),87
45--Bio128-BC-Wbc,77
46--Bio129-BC-Wbc,77
48--Bio131-BC-Wbc,78
ARC10550,65.5
ASD7,64.5
Babawee,98
Mudgo,61.5
Pokali,89
PTB33_6924950057_R07C04,98
PTB33_6924950112_R05C03,98
Careon,66
39--Bio112-BC-Blas-P,68
40--Bio113-BC-Blas-P,66
41--Bio114-BC-Blas-P,66
Aek Sibundong,68
Beras merah_D1,66
Beras merah_D2,64
Beras merah_D3,61
Beras merah_D4,66
Beras merah_D5,75
Andel Merah,66
Cempo Merah,72
Adan kelabit,107
Aek metan,77
Aen Metan (NTB),75.5
Ase Pulut Jawa,98
Azelapan,101
