Type,RTT = Rata2 Tinggi Tanaman (Cm)
IRBLkm-Ts,56.4
IRBLks-F5,115.7
IRBLsh-S,96.7
IRBLta-K1,117.4
IRBLz5-CA,97
IRBLz-Fu,114.7
IRBLzt-T,121.1
US2,108.75
KA-M-1,76.5
KA-M-2,87.75
BM10-DH,101.25
BM11-DH,105
BM1-DH,93.8
BM2-DH,92
BM3-DH,92.75
BM4-DH,89.5
BM6-DH,85
BM8-DH,91.5
BM9-DH,103
IRBB10,97.5
IRBB11,88.25
IRBB13,114.5
IRBB14,81.25
IRBB21,98.5
IRBB3,93.5
IRBB4,102.25
IRBB50,75.9
IRBB51,99
IRBB52,89.25
IRBB53,91.75
IRBB54,87.5
IRBB56,89.75
IRBB57,90.75
IRBB58,90.8
IRBB64,91.25
IRBB66,82.5
IRBB7,97
IRBB8,94
TN1,89.5
30--Bio9-AC- BLB05,107
31--Bio34-AC- BLB05,112
32--Bio37-AC- BLB05,101.7
IPBM-32-1-2-1-2,71.5
IPBM-32-1-2-3-2,73
BMIP-18-4-4-2,101.5
BMIP-20-2-1-1-1,113.2
BMIP-24-4-3-1,119.8
BMIP-27-27-3-1-1,91.42
BMIP-31,96.5
BMIP-40,88.5
BMIP-42,76.75
BMIP-46-4-1,113
BMIP-53,107.9
BMIP-60,78
BMIP-32,95
BMIP-33,91
BMIP-37,142
BMIP-41,81.25
BMIP-47,80
BMIP-50,77
BMIP-51,93
BMIP-52,87
BMIP-54,90
BMIP-55,88
BMIP-56,89
BMIP-57,88
BMIP-58,87
44a--Bio127-BC-Wbc(A),93.1
44b--Bio127-BC-Wbc(B),122
45--Bio128-BC-Wbc,118.7
46--Bio129-BC-Wbc,100.1
48--Bio131-BC-Wbc,126.5
ARC10550,167.5
ASD7,139.5
Babawee,173
Mudgo,160.5
Pokali,109.04
PTB33_6924950057_R07C04,158
PTB33_6924950112_R05C03,158
Careon,102.12
39--Bio112-BC-Blas-P,120
40--Bio113-BC-Blas-P,121
41--Bio114-BC-Blas-P,123.7
Aek Sibundong,97.46
Beras merah_D1,104.06
Beras merah_D2,100.55
Beras merah_D3,97.77
Beras merah_D4,102.08
Beras merah_D5,93.64
Andel Merah,93.57
Cempo Merah,102.05
Adan kelabit,174
Aek metan,132.17
Aen Metan (NTB),192.5
Ase Pulut Jawa,120.87
Azelapan,121.39
